BloodID,Consensus
1865,0
1862,1
1872,1
1880,0
1881,1
1882,0
1883,1
1884,0
1885,0
1886,1
1863,1
1864,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
162,1
164,1
168,1
171,1
163,0
165,0
166,1
169,0
170,0
167,1
2717,2
44,1
,0
,0
,0
,0
,0
,0
205,0
206,0
209,0
2797,0
2798,0
2799,0
2800,0
2796,0
2812,0
2815,0
2816,0
2821,0
2822,0
2825,0
2828,0
2835,0
2837,0
2819,0
2820,0
2829,0
2830,0
2832,0
2833,0
2834,0
2839,0
2885,0
2886,0
2887,0
2888,0
2889,0
135,0
1887,1
1898,1
1932,1
1934,1
1889,1
1892,1
1893,0
1899,1
1933,1
1935,0
1888,0
1890,1
1891,0
1895,1
1896,1
1897,0
1901,1
1902,0
1903,0
1905,1
1907,0
1911,1
1914,0
1915,0
1918,0
1919,1
1921,0
1922,0
1900,0
1910,1
1917,0
1924,0
1925,1
1926,1
1927,1
1928,1
1931,0
2854,0
2855,0
2856,1
2858,1
2860,1
2862,0
2863,0
2864,1
2861,0
2865,0
2867,0
2868,1
2870,0
2872,0
2873,1
2874,0
2875,0
2876,0
2877,0
2878,1
2879,0
2883,1
2884,1
3059,1
3047,0
3051,0
3053,0
3056,0
3063,1
3065,0
3067,0
3068,1
3070,0
3071,0
3072,0
3073,0
3075,0
3077,0
3078,0
3079,0
3080,1
3082,0
3083,0
3085,0
3088,1
3089,0
3252,1
3256,1
3263,0
3264,1
3262,0
3266,1
3253,1
3275,1
3261,0
3268,1
3271,0
3272,1
3274,0
3276,1
3700,1
3702,0
3409,0
3416,0
3419,0
3424,0
3431,0
3430,0
3704,0
3705,0
3708,1
3707,0
3706,0
3715,0
3444,0
3717,1
3711,0
3713,0
3714,0
3716,0
3712,0
3709,0
3724,1
3447,1
3722,0
3719,0
3718,0
3721,0
3729,1
3727,0
3728,0
3725,0
3731,0
3454,0
3732,0
3455,0
3456,0
3458,0
3733,0
3460,0
3737,0
3734,0
3461,0
3735,1
3738,0
3463,0
3478,1
3792,0
3791,0
3481,0
3484,0
3480,0
3794,0
3483,1
3482,1
3793,0
3487,0
3488,0
3490,1
3491,0
3796,1
3795,0
3498,0
3499,0
3797,1
3501,1
3500,1
3497,0
3502,0
3800,0
3508,1
3798,0
3506,1
3509,0
3799,0
3802,0
3511,0
3803,0
3931,1
3932,1
3933,0
3936,0
3935,0
3938,0
3937,0
3939,0
3940,0
3941,0
3943,0
3942,0
3945,0
3944,0
3946,0
3947,0
4484,0
3948,1
3949,1
3960,0
3959,1
3969,0
3968,0
3972,1
3600,0
3991,0
3606,0
3993,0
3989,0
3990,0
3992,0
4154,0
4152,1
4173,0
4169,1
4171,0
4170,0
4174,0
4172,1
3619,0
4178,0
4179,0
4181,1
3632,0
4193,1
4195,0
4196,0
3636,0
4200,0
4203,0
3642,0
4202,0
3648,1
4205,0
4204,0
4210,0
4211,1
4212,1
3650,1
4216,1
4217,1
4219,0
4224,0
4222,0
4220,1
4221,0
4233,0
4232,1
4231,0
4230,0
4227,0
4226,0
4228,0
4235,0
4242,0
4240,0
4241,0
4246,0
4247,0
4255,1
4256,0
4140,0
4142,0
4143,0
4145,0
4840,0
4841,0
4851,1
4852,1
4842,0
4843,1
4855,1
4846,1
4844,1
4845,0
4847,1
4836,1
4837,0
4848,1
4838,0
4839,1
4834,1
4835,1
4833,0
2018,0
2030,0
2041,0
2085,0
2107,0
2019,0
2021,0
2022,0
2025,0
2026,1
2027,1
2028,1
2029,0
2033,0
2034,0
2037,0
2038,0
2040,0
2053,0
2064,0
2075,0
2079,1
2080,0
2082,0
2083,0
2084,0
2087,1
2089,1
2090,0
2035,1
2098,0
2100,1
2104,0
2111,1
2112,0
2113,0
2126,1
2127,2
2130,2
2131,1
2133,0
2134,1
2138,2
2141,0
2114,1
2115,1
2120,0
2144,0
2146,0
2122,0
2150,1
2020,2
2043,0
2045,0
2046,0
2047,0
2048,0
2051,1
2057,1
2058,1
2059,0
2060,0
2061,1
2063,0
2065,1
2067,0
2068,0
2070,0
2071,1
2052,0
2054,1
2055,0
2056,0
2072,1
2074,0
2076,0
2077,0
2151,1
2298,1
2326,1
2165,1
2176,0
2155,0
2156,1
2157,0
2159,1
2187,1
2198,1
2160,1
2161,1
2162,0
2163,0
2164,1
2166,0
2167,1
2209,0
2220,0
2231,1
2242,0
2168,1
2265,1
2169,1
2170,1
2172,0
2173,1
2174,1
2175,2
2177,0
2178,0
2283,0
2282,0
2284,0
2182,1
2285,0
2183,0
2185,0
2186,0
2188,0
2189,1
2288,0
2289,2
2290,0
2292,1
2293,1
2295,0
2296,1
2294,1
2190,0
2193,0
2194,0
2195,0
2196,0
2197,0
2199,1
2300,0
2301,1
2200,0
2201,0
2202,1
2203,1
2303,0
2304,0
2305,1
2204,1
2307,0
2205,1
2206,0
2207,0
2208,1
2310,0
2313,0
2210,1
2211,1
2213,1
2214,0
2215,0
2217,0
2218,1
2219,0
2221,1
2222,0
2223,2
2224,1
2225,1
2226,1
2227,0
2228,0
2229,0
2230,0
2232,0
2233,0
2234,0
2235,1
2236,0
2238,1
2239,0
2240,2
2241,1
2243,1
2244,0
2251,1
2257,0
2261,1
2262,1
2319,0
2269,0
2329,0
2340,0
2362,1
2373,1
2383,0
2394,0
2401,0
2402,0
2331,0
2335,2
2337,1
2341,1
2342,2
2344,0
2345,1
2346,1
2347,1
2348,1
2358,0
2359,2
2360,0
2361,0
2363,1
2364,1
2365,1
2366,0
2367,1
2368,0
2369,1
2371,0
2376,0
2403,0
2492,0
2511,1
2522,0
2533,0
2555,1
2577,0
2426,0
2437,0
2448,1
2459,0
2470,0
2481,1
2490,0
2491,0
2493,0
2501,0
2503,1
2505,0
2507,0
2508,0
2509,0
2513,0
2514,1
2512,1
2515,0
2516,1
2517,0
2518,0
2519,0
2521,0
2523,1
2525,0
2526,0
2528,2
2531,0
2534,1
2535,0
2537,0
2538,1
2539,0
2540,1
2541,0
2543,0
2546,0
2547,0
2548,1
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2556,0
2557,1
2558,0
2559,1
2561,0
2562,0
2563,0
2564,1
2565,0
2567,0
2568,1
2569,1
2570,0
2574,0
2576,0
2578,1
2579,0
2582,0
2580,1
2581,0
2583,0
2584,2
2585,0
2587,1
2407,0
2408,1
2409,0
2411,0
2412,1
2413,0
2414,1
2417,0
2418,0
2419,1
2420,0
2421,0
2422,0
2423,1
2424,0
2436,0
2442,0
2443,1
2449,0
2450,1
2454,0
2455,0
2465,0
2482,0
2496,0
2497,0
2589,0
2592,0
2593,0
2594,0
2595,0
2597,0
2598,0
2603,0
2605,0
2606,0
2607,0
2608,2
2610,0
2611,0
2614,0
2618,0
2622,0
2623,0
2624,0
2626,1
2629,0
2628,0
2637,0
2639,0
2640,0
2641,0
2643,0
2645,0
2651,1
2646,0
2649,0
2653,0
2652,0
2654,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,1
2663,1
2664,1
2665,0
2666,0
2667,0
2671,2
2673,0
2675,1
2676,0
2677,1
2678,0
2686,0
2679,1
2680,0
2681,1
2687,0
2688,0
2684,0
2682,0
2683,0
2689,0
2691,0
2692,0
2693,0
2695,0
2702,0
2703,0
2715,0
2716,0
2718,0
2724,1
2725,1
2726,0
2744,0
2745,1
2747,1
2753,1
2754,0
2755,0
2762,0
2763,0
699,0
700,0
701,0
702,0
703,0
704,0
707,0
708,1
709,0
710,0
712,0
713,1
719,1
729,0
726,1
728,0
730,1
732,0
744,0
766,0
782,1
789,0
795,0
804,0
805,1
807,0
825,0
827,0
830,0
832,1
836,1
840,0
842,0
846,0
847,0
857,0
865,0
866,1
868,1
873,0
874,0
875,0
878,0
879,0
880,0
882,0
883,0
884,0
888,0
889,0
890,0
896,0
901,1
902,0
904,0
905,0
908,0
909,0
910,0
917,0
918,0
919,0
923,0
928,0
931,0
936,0
940,1
943,1
990,0
992,1
993,0
994,1
995,1
996,0
997,1
999,0
1002,1
1003,1
1004,0
1001,0
1005,0
1006,1
1007,1
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1016,1
1017,1
1018,1
1019,0
1020,0
1021,0
1023,1
1024,1
1025,0
1026,0
1027,0
1028,1
1029,0
1030,1
1034,0
1035,0
1036,1
1037,1
1039,0
1042,1
1043,0
1047,1
1049,1
1050,1
1051,0
1057,0
1058,1
1061,0
1062,0
1068,0
1066,0
1072,0
1069,0
1074,0
1075,1
1076,0
1077,0
1079,0
1080,0
1085,0
1087,1
1088,0
1089,0
1091,1
1095,0
1097,0
1102,1
1103,0
1105,0
1108,0
1112,0
1113,0
1114,0
1117,0
1118,0
1119,0
1121,0
1122,0
1123,0
1124,0
1127,0
1128,0
1129,0
1130,0
1132,0
1139,0
1141,0
1142,0
1144,0
1145,0
1146,0
1147,0
1149,1
2,1
3,1
5,1
6,1
8,1
45,0
46,0
48,0
49,1
51,0
52,1
53,0
54,1
55,1
56,0
57,1
58,1
59,0
60,1
61,0
63,1
64,2
65,1
66,1
67,1
68,0
69,0
70,1
72,0
74,0
76,1
77,1
78,1
79,0
80,0
81,1
82,1
83,0
85,0
86,0
87,0
88,0
89,0
90,1
91,1
94,1
95,0
96,0
98,1
100,0
102,0
103,1
106,1
107,0
108,0
110,1
111,1
112,0
115,0
117,0
118,0
119,0
120,0
121,0
122,1
124,1
125,0
127,0
128,0
130,1
132,0
133,1
134,0
136,1
137,1
139,1
140,1
141,0
142,0
143,0
144,1
145,0
147,0
148,1
149,1
152,1
153,1
155,1
156,0
157,0
158,0
159,0
160,1
172,1
173,1
174,1
175,0
178,1
179,1
186,1
187,1
188,0
189,0
190,1
191,1
192,0
211,0
216,0
217,0
231,1
233,1
238,1
239,1
240,0
242,1
244,0
248,0
252,0
254,0
256,0
267,1
270,1
260,1
261,1
263,0
271,1
272,1
275,1
279,1
276,0
277,1
281,1
284,1
287,1
286,1
288,1
299,1
314,0
297,0
292,0
306,0
293,0
296,0
313,0
323,0
316,1
307,0
322,0
349,0
350,0
351,1
364,1
365,0
360,1
362,0
357,1
359,0
366,1
369,1
382,1
373,0
370,0
372,0
383,0
376,1
380,0
381,0
379,0
393,0
378,0
394,0
399,0
375,0
387,1
389,1
401,1
410,1
397,0
409,1
396,1
400,0
402,1
403,0
404,0
407,0
417,0
419,1
428,1
388,0
414,1
411,1
406,0
426,1
391,0
422,0
424,0
433,2
436,0
437,1
356,0
423,1
334,1
443,1
452,1
446,0
448,1
461,0
462,0
467,0
463,0
474,0
475,0
480,1
484,1
486,1
481,0
482,0
493,1
496,1
527,0
531,0
539,0
526,0
533,0
535,0
536,0
538,0
537,0
540,1
556,0
558,0
566,1
568,0
555,0
576,0
585,0
578,1
581,1
590,0
588,0
589,1
591,1
594,1
595,1
597,1
609,1
598,0
600,1
605,0
603,1
607,0
611,0
602,1
586,0
623,0
631,1
627,0
619,0
633,1
634,0
639,0
641,0
651,0
637,0
662,0
650,1
649,0
646,0
659,0
658,0
660,1
670,0
671,0
672,1
657,0
668,0
669,0
679,0
681,0
642,0
673,1
682,0
683,0
684,0
680,0
686,0
2806,0
2802,1
2803,1
2805,1
2808,1
2809,1
2810,0
2811,1
2813,0
2842,0
2843,1
2844,0
2845,0
2847,1
2848,1
2849,0
2850,1
2851,0
2852,1
2853,0
2890,0
2891,0
2892,1
2896,1
2898,1
2895,1
2897,0
2900,1
2901,0
2902,1
2904,0
2909,0
2910,1
2911,0
2913,1
2915,1
2917,0
2919,0
2921,1
2926,0
2928,0
2931,1
2932,1
2933,1
2935,1
2940,0
2938,1
2941,0
2942,1
2943,1
2945,1
2946,0
2947,1
2949,1
2950,0
2954,0
2955,0
2956,1
2957,1
2972,1
2973,1
2974,1
2978,1
2986,0
2987,0
2971,1
2983,0
2976,1
2979,0
2980,1
2981,0
2982,0
2984,1
3090,0
3094,1
3091,1
3098,1
3096,0
3100,1
3099,0
3101,0
3102,0
3105,0
3103,0
3107,0
3106,0
3109,0
3110,1
3112,1
3113,1
3115,0
3116,1
3121,1
3123,0
3130,1
3124,0
3126,0
3131,1
3136,0
3134,0
3135,0
3137,0
3140,1
3146,0
3138,1
3149,0
3150,1
3143,0
3144,0
3145,1
3151,0
3152,0
3157,0
3156,0
3158,0
3159,0
3160,0
3161,0
3162,1
3164,1
3168,0
3173,0
3176,0
3178,0
3179,0
3185,1
3186,0
3184,0
3187,0
3188,1
3191,0
3193,0
3195,1
3198,0
3199,0
3200,0
3196,0
3202,0
3203,1
3204,0
3211,0
3215,1
3217,0
3221,0
3222,0
3223,0
3227,1
3228,1
3229,0
3230,0
3235,0
3232,0
3234,0
3238,0
3283,0
3296,0
3294,0
3293,1
3299,0
3310,0
3307,0
3313,1
3325,0
3326,0
3329,0
3323,1
3328,0
3333,0
3334,1
3339,0
3341,0
3347,0
3348,0
3349,0
3354,1
3356,0
3358,0
3360,0
3362,0
3357,0
3382,0
3378,0
3369,0
3371,0
3381,0
3385,0
3386,0
4111,1
3672,0
3388,0
3682,0
3683,0
3680,0
3686,0
3687,0
3689,0
3691,0
3694,0
3695,0
3690,0
3697,1
3699,0
3698,0
3739,0
3744,0
3743,0
3740,0
3747,1
3741,0
3749,0
3750,0
3748,0
3754,0
3753,1
3756,0
3758,0
3755,0
3757,0
3752,0
3759,0
3765,0
3763,0
3764,0
3767,0
3769,0
3770,0
3775,1
3776,0
3774,0
3773,1
3781,0
3782,0
3783,1
3784,1
3476,1
3779,0
3788,0
3786,0
3785,0
3789,0
3790,1
3804,0
3809,0
3806,0
3807,0
3808,0
3805,0
3811,0
3810,1
3815,0
3816,1
3819,0
3818,0
3827,0
3825,1
3821,0
3828,0
3823,0
3824,0
3831,0
3829,1
3830,0
3832,0
3833,0
3834,0
3835,0
3838,0
3846,1
3841,0
3842,0
3840,0
3844,1
3850,1
3847,0
3849,0
3848,0
3852,1
3851,0
3853,0
3855,0
3854,0
3856,0
3857,0
3858,1
3862,0
3861,0
3863,1
3859,0
3864,0
3865,1
3869,0
3868,0
3867,0
3870,0
3873,1
3874,1
3872,1
3877,0
3876,0
3875,0
3879,0
3878,1
3880,0
3881,1
3882,0
3561,0
3884,0
3886,0
3890,1
3889,1
3887,1
3885,1
3894,1
3896,1
3899,0
3895,1
3892,0
3891,0
3893,0
3901,0
3900,1
3906,0
3902,0
3905,1
3904,0
3909,0
3911,1
3910,1
3912,0
3908,0
3916,0
3914,1
3917,0
3915,0
3918,1
3919,1
3922,0
3921,0
3923,1
3924,1
3925,0
3926,0
3927,0
3928,0
3929,0
3956,0
3954,0
3955,0
3953,0
3950,0
3957,0
3961,1
3967,0
3958,0
3964,0
3962,0
3966,0
3965,0
3963,0
3976,0
3981,0
3973,0
3978,0
3977,0
3980,0
3975,0
3979,0
3971,0
3974,0
3986,0
3987,0
3985,0
3984,0
3995,0
3997,0
3996,0
3994,0
4159,0
4160,0
4162,0
4163,0
4161,0
4158,0
4166,1
4167,0
4168,0
4177,0
4175,0
4188,0
4186,0
4187,0
4190,0
4189,0
4182,0
4191,0
4199,0
4198,0
4201,0
4208,0
4209,0
4215,0
4213,0
4218,0
4229,0
4236,0
4239,0
4238,0
4243,0
4244,0
4248,0
4250,0
4249,0
4251,1
4253,0
4252,0
4254,0
4258,0
4259,0
4260,0
4264,0
4042,0
4044,0
4047,1
4049,0
4045,0
4038,0
4040,0
4041,0
4039,0
4034,0
4035,0
4036,0
4037,1
4026,0
4027,0
4028,1
4029,0
4030,0
4031,0
4032,0
4033,0
4025,0
4024,0
4021,0
4020,0
4007,0
4022,0
4006,0
4017,0
4018,0
4016,0
4008,0
4009,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4013,0
4014,0
4051,0
4054,0
4050,0
4055,0
4053,0
4052,0
4057,0
4058,0
4061,0
4060,1
4065,0
4064,1
4068,0
4069,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4081,0
4080,0
4082,0
4083,0
4084,0
4086,0
4087,0
4090,0
4092,0
4091,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4104,0
4105,0
4106,0
4108,0
4110,0
4107,0
4109,0
4115,1
4116,0
4117,0
4118,0
4119,0
4121,0
4120,0
4128,0
4132,0
4133,0
4134,0
4135,1
4136,0
4276,0
4277,0
4272,0
4274,1
4275,1
4270,0
4278,0
4273,1
4287,0
4279,0
4281,0
4288,0
4280,1
4285,0
4286,0
4291,1
4292,0
4295,1
4296,0
4304,0
4305,1
4297,1
4298,0
4299,0
4300,0
4306,1
4320,0
4315,1
4316,1
4313,0
4314,0
4308,0
4321,0
4322,0
4309,0
4311,0
4353,0
4354,1
4342,0
4337,0
4330,0
4339,0
4340,0
4338,1
4331,0
4347,1
4348,1
4344,0
4345,1
4343,0
4346,0
4333,0
4334,0
4325,1
4326,0
4323,1
4324,1
4335,0
4336,1
4351,0
4361,0
4362,1
4356,0
4357,0
4358,1
4359,1
4565,1
4566,0
4564,0
4569,1
4570,1
4567,0
4568,0
4561,0
4562,0
4577,1
4575,1
4578,0
4587,1
4588,0
4589,0
4590,0
4591,1
4592,0
4593,0
4671,0
4598,1
4599,0
4600,0
4601,1
4584,1
4581,0
4582,0
4605,0
4604,0
4602,0
4603,0
4606,0
4607,1
4608,0
4616,0
4613,0
4614,0
4617,0
4611,1
4612,0
4610,1
4634,0
4670,0
4622,0
4621,1
4669,1
4620,0
4623,1
4624,0
4626,0
4651,1
4650,1
4652,0
4648,0
4663,1
4687,1
4685,1
4686,0
4683,0
4684,0
4682,0
4680,1
4681,1
4730,0
4678,1
4679,1
4734,1
4674,1
4675,1
4676,0
4672,1
4673,0
4677,0
4719,0
4697,0
4698,1
4693,0
4692,0
4690,0
4689,0
4700,1
4756,0
4753,1
4754,1
4751,0
4752,1
4765,0
4766,0
4769,1
4770,1
4767,1
4768,0
4761,0
4757,0
4758,1
4759,1
4760,1
4764,1
4794,1
4790,1
4791,0
4797,0
4798,1
4795,1
4796,1
4792,0
4789,0
4800,0
4813,0
4814,0
4811,1
4816,0
4812,1
4818,1
4817,0
4832,1
4823,1
4821,0
4824,1
4826,1
4825,0
4873,0
4872,1
4879,0
4880,0
4870,0
4889,1
4884,0
4887,0
4883,0
4890,0
4891,1
4894,1
4900,0
4912,0
4915,1
4916,0
5171,1
5172,1
5173,0
5178,1
5179,0
5181,0
5182,0
5184,1
5185,0
5191,1
5188,0
5190,0
5195,1
5199,0
5197,0
5198,1
5200,1
5201,1
5202,1
5206,0
5204,0
5205,0
5207,1
5212,0
5210,1
5208,0
5214,1
5222,1
5224,0
5279,0
5278,0
5275,0
5276,0
5280,1
5284,0
5285,1
5282,1
5283,1
5288,1
5286,1
5287,0
5289,0
5291,0
5309,0
5311,0
5310,0
5312,0
5313,0
5315,0
5316,1
5319,1
5269,1
5318,0
5320,1
5324,0
5321,0
5325,0
5327,0
5326,1
5328,1
5330,0
5272,1
5334,1
5335,1
5336,0
5339,1
5340,0
5338,0
5341,0
5342,0
5362,0
5343,1
5344,1
5345,1
5347,0
5348,0
5352,0
5353,0
5412,1
5351,0
5354,1
5355,0
5356,1
5358,1
5357,0
5413,0
5361,0
5333,1
5414,0
5365,0
5366,1
5370,0
5374,1
5376,1
5377,0
5298,1
5378,1
5381,0
5380,1
5379,1
5386,0
5385,0
5387,1
5390,0
5388,1
5392,0
5391,0
5300,0
5393,1
5394,0
5395,1
5397,0
5398,1
5399,1
5401,0
5400,0
5404,0
5405,1
5403,0
5406,1
5407,1
5408,0
5410,1
5411,0
5409,1
318,0
330,1
315,1
328,0
341,0
337,1
342,0
333,1
343,0
339,0
501,1
498,0
530,0
517,1
521,0
553,0
2990,0
3001,0
3010,0
3003,0
3012,0
3004,0
3006,0
3009,0
3020,0
3022,0
3030,0
3031,0
3033,0
3038,0
3671,0
3402,0
3674,0
3673,0
3675,0
3403,0
3676,0
3677,0
3437,0
3678,0
4450,0
4448,0
4447,0
4380,0
4446,0
4445,0
4398,0
4449,0
4455,0
4371,0
4451,0
4433,0
4453,0
4366,0
4415,0
4368,0
4452,0
